#Country Name: Please see filename.

graphical_culture = westerngfx

color = { 210  240  100 }

revolutionary_colors = { 15  10  8 }

historical_score = 12100

historical_idea_groups = {
	exploration_ideas
	"Jorge #0" = 0
	"Juan Bautista #0" = 0
	"Juan José #0" = 0
	"Leopoldo #0" = 0
	"Lope #0" = 0
	"Manuel #0" = 0
	"Miguel #0" = 0
	"Ramón #0" = 0
	"Rodrigo #0" = 0
	"Sebastián #0" = 0
	"Vicente #0" = 0
}

leader_names = {
	"Abarca de Bolea" "de Aguirre" "de Alarcón" "Álvarez de Toledo" "de Aragón" "de Austria" "de Ayala"
	"de Bazán" "de Beaumont" "de Benavides" "de Borbón" "de Borja"
	"Cabeza de Vaca" "Cagigal de la Vega" Campomanes "de la Cerda" Colón Coronado Cortés Dávila
	"de Egmont" Elcano Elhuyar "Fadrique de Toledo" "Fernández de Castro" "Fernández de Córdoba" "de Figueroa" Fitz-James "Folch de Cardona" Fonseca
	Gálvez Gómez Gravina "de Grijalva" Grimaldi "de Guzmán" "de Jovellanos" "de Leiva"
	"Lópe de Haro" "Manrique de Lara" "Manrique de Velasco" "de Mendoza" "de Montcada" "Nuñez de Balboa"
	"de Ojeda" Orellana Osorio Palafox Patiño Pimentel Pizarro "Ponce de León" Portocarrero
	"de Requesens" "de Ripperdá" "de Rojas" Sastre Tellez-Girón "de la Vega" "de Zúñiga"
	"Machado"
	Cabral Coelho Corte-Real Coutinho
	"da Câmara" "da Costa" "da Cunha" "da Fonseca" "de Albuquerque"
	"de Almeida" "de Andrade" "de Aveiro" "de Ataíde" "de Azevedo"
	"de Bragança" "de Brito" "de Carvalho" "de Castelo-Branco" "de Castro"
	"de Correia" "de Faria" "da Gama" "de Guimarães" "de Lemos" "de Magalhães"
	"de Marialva" "de Melo" "de Mendonça" "de Meneses" "de Noronha"
	"de Oliveira" "de Paiva" "de Penamacor" "de Pimentel" "de Queiróz"
	"de Sá" "de Sampaio" "de Sequeira" "de Sousa" "de Souto" "de Tavares"
	"de Távora" "de Vilhena" Dias
	Eanes
	"Ferreira Martins"
	Gomes Gonçalves
	"Lemos de Brito"
	"Martins de Mascarenhas" "de Vasconcelos" "Mendonça Furtado"
	"Nunes Barreto"
	Pereira
	Rebelo Rodrigues
	Sarmento
	Teixeira "Teles de Meneses"
}

ship_names = {
	Aduana Águila "Águila de Nantes" "Amable Josefa" "Amable Juana" "Amable Teresa" "Alejandro I" Alerta Algeciras Alucadia Amelia América Americana Anfítrite
	"Admiral del Tariffa" Amistad "Amor de la Patria" Anfión "Ana María Guipúzcoa" Andalucía "Andalucía Baia" Andaluz "Ángel de la Guarda" Anónima Antílope Aquila
	"Aquila Volante" Aquiles Aquilón Ardilla Aretusa Argonauta Argos Arrogante Asia Astrea Astrolabio Asturias Astuzzana Asunción Atlante Atocha Atrevida Aurora
	"Ave de Gracia" Aventurero Bahama Bailen Baltidore Bautista Batador "Bella Carolina" Bellona Viscaya Bizarro Voladora "Buen Jesús" Braganza Brava Brillante
	Brilliano Brújula "Buen Consejo" "Buena Dicha" Burlandín "Caballo Blanco" Cambi Camerara Campeón Cantabrina Cantara Cantela Cántabro Capitana Carmen
	"Carmen del Rosario" Castilla Casualidad Catalán Caimán Cazador Cecilia Celoso Censor Centinela Ceres "Ciudadanía de Mercia" Ciervo Coccila Colón Cometa Concepción
	"Conde de Chican" "Conde de Regia" "Conde de Tolosa" Conquistador Constante Cornelia Corso Cortés Coruñesa Cuervo "Cuervo Marino" Dafne Damas "Don Luis Beltrán"
	"De Bon Vassallo" "De repente Descubierta" Descuite Determinado Diana Dichoso Diligencia Diligente "Divina Pastora" "Divina Providencia" Dolores Dorada "Dos Amigos"
	Dragón "El Atrevido" "El Espedarte" "El Mestuo la Solidade" "El Neptuno" "El Orely y los Tres Amigos" "El Savador" "Virgen del Carmen" Elise Elizabet Empresa
	Encantadora Encarnación Eolo Escariotte Esmeralda Espaciosa España Esperanza Estrella "Estrella del Mar" "Estrella del Norte" Europa Experimento Extremeña Fama
	"Fama Volante" Felicidad Félix Fénix Ferme "Fernando VII" Ferrolana Fidela Finisterre Firme Firmeza Flecha Flora Fuerte "Fuerte de Gibraltar" Furia "Galera de España"
	"Galera Victoria" Galga "Galgo de Andalucía" Galicia Gallardo "Gallo Indiano" Gamo Garzota Gavilán Genovesa Gibraltar Giganta Gineto Gitano Gloria Glorioso Golondrina
	"Gran Princesa de los Cielos" Grana Griega Guerrero Guipuscoana Gusana Halcón Héctor Hércules Hermione "Hermosa Mariana" Héroe Hurón Hidra Iberia Ibicenco Ifigenia
	"Emperador Alejandro" Impomenes Incendio Invencible Indagadora Industria "Infanta Amalia" "Infanta Carlotta" Infante "Infante Don Carlos" "Infante Don Pelayo"
	Intrépido Iris Isabel "Isabel II" Isabela "Jardín de Tritón" Jasón José Juliana Juno Júpiter Justica Justina "La Ánimas Sola" "La Duquesa" "La Ferme" Lealtad
	Lebrel León "León Coronado" Libra Liebre Ligera "León de Oro" "Los Dos Azares" "Los Magalianes" Luisa "Luisa Fernanda" "Ntra. Sra. Del Pueblo" Mágica Magnánimo
	Mahonesa Mallorquín Malta María "María Francisca" "María Isabel" Marte Mazerredo Medea Medusa Mejicano Menorquín Mercedes Mercurio Minerva Minno Monarca Montanes
	Murciano Neptuno "Neptuno Dios de Las Mares" Nereida "Ntra. Sra. de África" "Ntra. Sra. de Aranzazú" "Ntra. Sra. de Asunción" "Ntra. Sra. de Atocha"
	"Ntra. Sra. de Begonna" "Ntra. Sra. de Belén" "Ntra. Sra. de Bignonia" "Ntra. Sra. de los Buenos Aires" "Ntra. Sra. de Buenos Aires y San Juan Nepumeceno"
	"Ntra. Sra. de Choro" "Ntra. Sra. de Covadonga" "Ntra. Sra. de Gracia" "Ntra. Sra. de Guadalupe" "Ntra. Sra. de la Almudena" "Ntra. Sra. de la Almudena y San Cayetano"
	"Ntra. Sra. de la Anunciación" "Ntra. Sra. de la Candelaria" "Ntra. Sra. de la Caridad" "Ntra. Sra. de la Concepción" "Ntra. Sra. de la Concepción y las Ánimas"
	"Ntra. Sra. de la Esclavitud" "Ntra. Sra. de la Guía" "Ntra. Sra. de la O" "Ntra. Sra. de la Paz" "Ntra. Sra. de la Piedad" "Ntra. Sra. de la Presentación"
	"Ntra. Sra. de la Soledad" "Ntra. Sra. de las Mercedes" "Ntra. Sra. de las Vinas" "Ntra. Sra. de Loreto" "Ntra. Sra. de los Dolores" "Ntra. Sra. de l'Oves"
	"Ntra. Sra. de Misericordia" "Ntra. Sra. de Oilar" "Ntra. Sra. de Regia" "Ntra. Sra. del Carmen" "Ntra. Sra. del Carmen la Confianza"
	"Ntra. Sra. del Carmen y las Ánimas" "Ntra. Sra. del Carmen y San Antonio" "Ntra. Sra. del Carmino" "Ntra. Sra. del Corlylas" "Ntra. Sra. de la Humildad"
	"Ntra. Sra. del Pilar" "Ntra. Sra. del Pilar y Ánimas" "Ntra. Sra.del Puerto San Buenaventura" "Ntra. Sra. del Pueblo" "Ntra. Sra. del Rosario"
	"Ntra. Sra. y San José" "Nueva África" "Nueva España" "Nuevo Invencible" Numancia Oriente Orquijo "Pacto de Familia" Palas "Paloma India" Palomo Patagón Patriota
	Patrona Paz Pena Peñada Peregrina Perfecta Perla "Perla Vizcaína" "Perla de España" Peruano Pezuela "Pinque Pintado" "Pinque Volante" Piuma Poder Poderoso
	"Porto Coeli" "Posta de Caraccas" Postillon Potencia Preciosa "Princesa de la Paix" Principe "Principe de Asturias" "Principe de la Paz" "Principe Eugenio" Pronta
	Proserpina Providencia Prudencia Prueba Puertorriqueño "Purísima Concepción" Quijote Raposa Rayo "Real Carlos" "Real Familia" "Real Felipe" "Real Fénix" "Real Jorge"
	"Real Mari" Rebeca Reina "Reina Doña Isabel II" "Reina Luisa" "Reina María Cristina" "Reina María Isabel" Resolución Restauración Retiro "Rey Don Francisco de Asís"
	Ritta Rosario Rubí "Sacra Familia" Saeta Salvador "Salvador del Mundo" "San Alejandro" "San Andrés" "San Antonio" "San Antonio de Padua" "San Antonio y Ánimas"
	"San Antonio y Ánimas la Fortuna" "San Augustín" "San Bernando" "San Blas" "San Bruno" "San Carlos" "San Cayetano" "San Cristo" "San Cristo del Paldo"
	"San Cristo y Portal" "San Christophe" "San Cristobal" "San Dámaso" "San Diego" "San Dimas" "San Elmo" "San Eloy" "San Esteban" "San Esteban Apedrado"
	"San Eugenio" "San Felipe" "San Felipe Apostol" "San Félix de Cantalicio" "San Félix de Castilla" "San Félix de Socorro" "San Fermín" "San Fernando"
	"San Fernando el Chico" "San Foit" "San Francisco" "San Francisco de Asís" "San Francisco de Borja" "San Francisco de Paula" "San Francisco Javier"
	"San Francisco la Panla" "San Francisco Xavier" "San Francisco y San Antonio de Padua" "San Fulgencio" "San Gabriel" "San Genaro" "San Germán" "San Gibilan"
	"San Giovanni" "San Gregorio" "San Hermenegildo" "San Idefonso" "San Ignacio" "San Isidoro" "San Isidro" "San Jenaro" "San Jerónimo" "San Joaquin" "San Jorge"
	"San José" "San José el África" "San José" "San José de Victoria" "San José y Ánimas" "San Juan" "San Juan Bautista" "San Juan de Pomosana" "San Juan el Chico"
	"San Juan Evangelista" "San Juan Nepomuceno" "San Julián" "San Justo" "San Lauren" "San Leandro" "San León" "San Lino" "San Lorenzo" "San Luis" "San Luis Beltrán"
	"San Luis Gonzaga" "San Marcos" "San Martín" "San Mateo" "San Miguel" "San Miguel el Volante" "San Miguel y Acandoa" "San Narciso" "San Nicolás" "San Nicolás de Bari"
	"San Noberta" "San Pablo" "San Pacora" "San Pascual Bailón" "San Pedro" "San Pedro Apostol" "San Pedro de Alcántara" "San Pedro y Ánimas" "San Pedro y Fransisco"
	"San Pío" "San Rafael" "San Raymundo" "San Ramón" "San Rosendo" "San Salvator" "San Sebastián" "San Sebastián y las Ánimas" "San Telmo" "San Trinidad y Joroe"
	"San Vicente Ferrer" "San Vincente" "San Yago a Horcajadas" "San Zenón" "Sancta Justa Rufina" Sanguineto "Santa Amalia" "Santa Ana" "Santa Bárbara" "Santa Bibiana"
	"Santa Brigida" "Santa Casilda" "Santa Catalina" "Santa Cecilia" "Santa Clara" "Santa Cruz" "Santa Dorotea" "Santa Elena" "Santa Escolástica" "Santa Familia"
	"Santa Florentina" "Santa Gertrudis" "Santa Inés" "Santa Isabel" "Santa Jose y Ntra. Sra. de Begoyna" "Santa Justa" "Santa Leocadia" "Santa Levivate y Aniiniums"
	"Santa Lucía" "Santa Magdalena" "Santa Margarita" "Santa María" "Santa María de la Cabeza" "Santa María de Tezanos y las Ánimas" "Santa María Magdalena" "Santa Marta"
	"Santa Matilda" "Santa Mónica" "Santa Natalia" "Santa Paula" "Santa Perpetua" "Santa Rita" "Santa Rosa" "Santa Rosalía" "Santa Rosalía de Palermo"
	"Santa Rosalía Golondrina" "Santa Rufina" "Santa Sabina" "Santa Susana" "Santa Tecla" "Santa Teresa" "Santa Teresa" "Santa Teresa de Jesús" "Santa Teresa de Nápoles"
	"Santa Victoria" "Santa Isabel" Santiago "Santiago Apostol" "Santiago de América" "Santísima Trinidad" "Santísima Trinidad y Ntra. Sra. del Buen Fin"
	"Santísimo Sacramento" "Cristo de San Román" "Santo Domingo" "Santo Tomás" "Santo Toribio de Mogrobejo" Sebastiana "Segunda Amistad" Selerais "Señora Sara"
	Septentrión Serio Serpadón Severno Sevillana Sirena Soberano Soberbio Sorpresa Susana Teresa Terrible Tetis Tigre "Tomás y María" Travela Tridente Trinidad
	Triunfante Triunfo Unicornio Valenciano Valiente Velasco Veloz "Veloz Pasajero" Vencendor Vengador Venganza Ventura Venus Victoria Victorioso Vigilante
	"Villa de Bilbao" Vincejo "Virgen de Soledad" "Virgen del Carmen" "Virgen del Rosario" Viva Viváz Vivo Volador Volante Volario
	Activo "Afonso de Albuquerque" Águia Albacora "Almas Santas" Amazona Andorinha António Arpão Bazana Belém Benjamin Boaventura "Bom Jesus de Mazagão"
	"Cabo de São Vicente" Calipso Capitania Chagas "Cinco Chagas" Colombo "Conde Dom Henrique" "Condessa de Resende" "Coração de Jesus" Coroa "Corte Real"
	Curiosa Damão Dão Delfim Diana Diligente "Diogo Cão" "Dom João VI" "Don João Sexto" "Dona Maria II" Douro "Duquesa de Bragança" Espadarte Falcão Fénix
	"Fénix Constitucional" Fereta "Flor de la Mar" Furão Gaivota Galgo Garça Garota Giavota Golfinho "Graça Divina" Guadiana "Infante Don Pedro" "Jesus da Ajuda"
	Lebre Leio Liz "Lobo Soares" Luanda "Madre de Deus" Magnânimo "Maria I" "Martim de Freitas" Medusa Minerva "Monte du Ouro" Neptuno Ninfa "N. Sra. Belém"
	"N. Sra. da Ajuda" "N. Sra. da Ajuda e São Fransisco" "N. Sra. da Ajuda e São Pedro" "N. Sra. da Arribada" "N. Sra. da Assunção" "N. Sra. da Atalaia"
	"N. Sra. da Boa Hora" "N. Sra. da Boa Memória" "N. Sra. da Boa Viagem" "N. Sra. da Caridade" "N. Sra. da Caridade e São Fransisco" "N. Sra. da Conceicao"
	"N. Sra. da Conceição e São João" "N. Sra. da Conceição e São José" "N. Sra. da Conceição e Sao Vicente" "N. Sra. da Encarnação" "N. Sra. da Esperanca"
	"N. Sra. da Estrela" "N. Sra. da Glória" "N. Sra. da Graça" "N. Sra. da Guia" "N. Sra. da Lampadosa" "N. Sra. da Luz" "N. Sra. da Madre de Deus"
	"N. Sra. da Misericórdia" "N. Sra. da Natividade" "N. Sra. da Nazaré" "N. Sra. da Nazaré e Santa Ana" "N. Sra. da Nazaré e Santo António" "N. Sra. da Oliveira"
	"N. Sra. da Oliveira de Guimarães" "N. Sra. da Oliveira e Santo António" "N. Sra. da Palma e São Pedro" "N. Sra. da Penha de Franca" "N. Sra. da Piedade"
	"N. Sra. da Vitória" "N. Sra. das Angústias" "N. Sra. das Brotas" "N. Sra. das Merces" "N. Sra. das Necessidades" "N. Sra. das Ondas"
	"N. Sra. das Portas do Céu de Rosette" "N. Sra. de Belem e São José" "N. Sra. de Bettencourt" "N. Sra. de Guadalupe" "N. Sra. de Belém"
	"N. Sra. do Bom" "N. Sra. do Bom Despacho" "N. Sra. do Bom Sucesso" "N. Sra. do Cabo" "N. Sra. do Cabo e São Pedro" "N. Sra. do Cardais"
	"N. Sra. do Livramento" "N. Sra. do Livramento e São José" "N. Sra. do Loreto" "N. Sra. do Monte do Carmo" "N. Sra. do Pilar" "N. Sra. do Quietação"
	"N. Sra. do Rosário" "N. Sra. do Rosário e Santo André" "N. Sra. do Vale" "N. Sra. do Vencimento e São José" "N. Sra. dos Milagres" "N. Sra. dos Prazeres"
	"N. Sra. dos Prazeres e Santo Antonio" "N. Sra. dos Remédios dos Cassabe" "N. Sra. Madre de Deus" "N. Sra. Madre de Deus e São Fransisco"
	"N. Sra. Madre de Deus e São José" "N. Sra. Necessidades e Santo Antonio" "Nossa Senhora da Glória" "Nossa Senhora das Necessidades" "Nossa Senhora da Conceição"'
	"Nossa Senhora da Esperanca" "Nossa Senhora da Vitória" "Oliveira de Guimarães" "Padre Eterno" Pérola Polifemo "Princesa Carlota" "Princesa da Beira"
	"Princesa da Beira e Portuguesa" "Princesa do Brasil" "Princesa do Céu" "Princesa Real" "Príncipe do Brasil" "Príncipe Dom Pedro" "Príncipe Real"
	"Príncipe Regente" Quietação "Rainha de Iberia" "Rainha dos Anjos" "Rainha Santa Isabel" "Real Carolina" "Real Fidelíssima" "Real Fonsor" "Real Fonza"
	"Real Voador" Relíquias Sacramento "Salvador do Mundo" "Santa Ana" "Santa Ana e Maria" "Santa Ana e São Joaquim" "Santa Catarina" "Santa Catarina do Monte Sinai"
	"Santa Clara" "Santa Cruz" "Santa Cruz do Ouro" "Santa Maria Isabel de Saboia" "Santa Rosa" "Santa Teresa" "Santa Teresa de Jesus" Santiago "Santiago Maior"
	"Santíssimo Sacramento" "Santíssima Trinidade" "Santo Alberto" "Santo Andre" "Santo António" "Santo António de Flores" "Santo António de Padua"
	"Santo António de Tanna" "Santo António e São Joaquim" "Santo António e São José" "Santo Agustinho" "Santo Miguel" "São António" "São Bartholomeu"
	"São Benedito" "São Bento" "São Bernardo" "São Boaventura" "São Brás e São Lourenço" "São Cristovão" "São Fransisco de Assis" "São Fransisco de Paula"
	"São Fransisco Xavier" "São Fransisco Xavier e Santo António" "São Fransisco Xavier e Todo o Bem" "São João" "São João Baptista" "São João de Deus"
	"São João Magnânimo" "São Jorge" "São José" "São José e N. Sra. da Conceição" "São José e N. Sra. das Mercês" "São José Paquete África" "São Lourenço"
	"São Martinho" "São Nicolau" "São Pedro" "São Pedro Goncalves" "São Rafael" "São Salvador" "São Sebasteio" "São Simão" "São Tomé" "Sacramento"
	"Santíssimo Sacramento" "Sem Nome" Serpente "Serpento do Mar" "Simenta de Carvalho" Successo Taforea Tejo "Temível Portuguesa" "Todos os Santos" Torta
	Tritão Ulisses União Unido Unilo Urania Vale "Vasco da Gama" Vénus Vingança Voador Volador Vulcano "Zabra Augusta" "Zabra Júlia" "São Gabriel" Bérrio
	Gonçalo Nunes Argo "Arca de Noé" Júpiter Jesus Cristo "Jesus Cristo" Lisboa
}


army_names = {
	"Guardia Real" "Ejército de $PROVINCE$" "Terço de $PROVINCE$" "Bandeira de $PROVINCE$" "Terço da Armada Real da Coroa de Iberia"
}

fleet_names = {
	"Armada Real" "Armada de $PROVINCE$" "Esquadra de $PROVINCE$" "Flota de $PROVINCE$"  "Armada do Atlântico" "Esquadra do Atlântico" "Flota do Atlântico" "Armada do Brasil" "Esquadra do Brasil" "Flota do Brasil" "Armada da Guiné" "Esquadra da Guiné" "Flota da Guiné" "Armada do Cabo" "Esquadra do Cabo" "Flota do Cabo" "Armada do Índico" "Esquadra do Índico" "Flota do Índico" "Armada do Estreito" "Esquadra do Estreito" "Flota do Estreito" "Armada do Extremo Oriente" "Esquadra do Extremo Oriente" "Flota do Extremo Oriente""Armada do Pacífico" "Esquadra do Pacífico" "Flota do Pacífico"
}
